
  35   1.14259155e+06  1.32957439e+06  7.50e-06 9.09e-13  9.74e-01     2s
  36   1.14911911e+06  1.32543164e+06  7.06e-06 1.09e-11  9.18e-01     2s
  37   1.16176481e+06  1.31703045e+06  6.21e-06 2.76e-10  8.09e-01     2s
  38   1.16943088e+06  1.31153475e+06  5.67e-06 3.80e-10  7.40e-01     2s
  39   1.17295366e+06  1.30849450e+06  5.23e-06 7.20e-11  7.06e-01     2s
  40   1.17571581e+06  1.30614666e+06  4.89e-06 6.84e-11  6.79e-01     2s
  41   1.17646976e+06  1.30557891e+06  4.84e-06 5.09e-10  6.72e-01     2s
  42   1.17938224e+06  1.30332976e+06  4.65e-06 2.57e-10  6.46e-01     3s
  43   1.18877543e+06  1.29507941e+06  3.76e-06 2.70e-10  5.54e-01     3s
  44   1.19292533e+06  1.29120775e+06  3.47e-06 7.46e-11  5.12e-01     3s
  45   1.19416649e+06  1.28981079e+06  3.32e-06 2.85e-10  4.98e-01     3s
  46   1.19540542e+06  1.28863941e+06  3.23e-06 2.14e-10  4.86e-01     3s
  47   1.19858338e+06  1.28534901e+06  3.01e-06 1.27e-10  4.52e-01     3s
  48   1.20136367e+06  1.28226655e+06  2.80e-06 1.40e-10  4.21e-01     3s
  49   1.20259150e+06  1.28091870e+06  2.68e-06 2.47e-10  4.08e-01     3s
  50   1.20719288e+06  1.27416333e+06  2.13e-06 4.62e-10  3.49e-01     3s
  51   1.21046068e+06  1.26988074e+06  1.89e-06 1.30e-10  3.09e-01     3s
  52   1.21124956e+06  1.26874670e+06  1.83e-06 3.46e-10  2.99e-01     3s
  53   1.21254353e+06  1.26680321e+06  1.72e-06 7.95e-10  2.83e-01     3s
  54   1.21335173e+06  1.26551917e+06  1.65e-06 3.92e-10  2.72e-01     3s
  55   1.21409999e+06  1.26436179e+06  1.59e-06 1.45e-10  2.62e-01     3s
  56   1.21461069e+06  1.26355125e+06  1.55e-06 3.18e-10  2.55e-01     3s
  57   1.21692714e+06  1.25967733e+06  1.35e-06 3.48e-10  2.23e-01     3s
  58   1.21816852e+06  1.25729414e+06  1.24e-06 2.59e-10  2.04e-01     3s
  59   1.21844458e+06  1.25687131e+06  1.20e-06 3.88e-10  2.00e-01     3s
  60   1.21854976e+06  1.25667281e+06  1.19e-06 6.39e-10  1.99e-01     4s
  61  -1.47377735e+11  1.29106856e+11  2.50e+04 0.00e+00  2.50e+07     4s
  62  -2.09017869e+11  1.96424446e+11  9.35e+03 1.86e+03  1.60e+07     4s
  63  -9.69148625e+10  8.66478326e+10  1.21e+03 2.40e+02  2.62e+06     4s
  64  -3.08446983e+10  2.11062328e+10  4.03e+01 5.81e+00  3.21e+05     4s
  65  -7.33983568e+09  4.59809576e+09  5.03e+00 4.37e-02  6.56e+04     4s
  66  -2.25777841e+09  1.24863797e+09  5.87e-01 1.09e-11  1.86e+04     4s
  67  -4.76935659e+08  2.83031567e+08  6.30e-02 7.96e-10  3.98e+03     4s
  68  -1.94103951e+08  1.08442250e+08  1.65e-02 1.39e-09  1.58e+03     4s
  69  -2.95566018e+07  1.75516976e+07  1.65e-08 6.26e-10  2.45e+02     4s
  70  -9.54116587e+06  6.19386871e+06  2.95e-09 1.05e-09  8.19e+01     4s
  71  -7.78184386e+06  5.29752162e+06  2.18e-09 9.16e-10  6.81e+01     4s
  72  -4.16527835e+06  3.66004126e+06  1.05e-09 2.81e-10  4.08e+01     4s
  73  -1.67893845e+06  2.61719820e+06  4.43e-10 1.14e-09  2.24e+01     4s
  74  -1.47041872e+06  2.52013114e+06  3.94e-10 7.63e-10  2.08e+01     4s
  75  -1.16065274e+06  2.38035794e+06  3.24e-10 6.68e-10  1.84e+01     4s
  76  -5.68435284e+05  2.12362960e+06  2.04e-10 3.79e-10  1.40e+01     4s
  77  -3.64833752e+05  2.03332611e+06  1.70e-10 3.54e-10  1.25e+01     4s
  78  -2.42472432e+05  1.97865020e+06  1.49e-10 3.35e-10  1.16e+01     4s
  79  -3.26993792e+04  1.89006551e+06  1.22e-10 2.35e-10  1.00e+01     5s
  80   3.22264273e+05  1.73365652e+06  8.15e-11 2.44e-10  7.35e+00     5s
  81   5.37122001e+05  1.63694576e+06  5.72e-11 3.34e-10  5.73e+00     5s
  82   6.16973759e+05  1.60061511e+06  5.11e-11 5.32e-10  5.12e+00     5s
  83   6.31391928e+05  1.59385259e+06  5.00e-11 3.13e-10  5.01e+00     5s
  84   6.47850190e+05  1.58608943e+06  4.87e-11 2.75e-10  4.89e+00     5s
  85   6.72113863e+05  1.57456259e+06  4.68e-11 2.81e-10  4.70e+00     5s
  86   7.26995092e+05  1.54825535e+06  4.26e-11 1.82e-10  4.28e+00     5s
  87   7.59325582e+05  1.53082230e+06  3.86e-11 5.40e-10  4.02e+00     5s
  88   8.31762631e+05  1.49437912e+06  2.95e-11 5.92e-10  3.45e+00     5s
  89   9.22050771e+05  1.44926211e+06  2.17e-11 5.77e-10  2.75e+00     5s
  90   9.61761609e+05  1.42960306e+06  1.92e-11 2.06e-10  2.44e+00     5s
  91   9.79325963e+05  1.41960429e+06  1.74e-11 3.36e-10  2.29e+00     5s
  92   1.00693941e+06  1.40499656e+06  1.49e-11 3.12e-10  2.07e+00     5s
  93   1.05764056e+06  1.37828055e+06  1.04e-11 3.27e-10  1.67e+00     5s
  94   1.11025272e+06  1.34899210e+06  7.07e-12 5.16e-10  1.24e+00     5s
  95   1.12523157e+06  1.33920822e+06  5.89e-12 5.53e-10  1.11e+00     5s
  96   1.13657094e+06  1.33161678e+06  5.12e-12 2.94e-10  1.02e+00     5s
  97   1.14956008e+06  1.32251228e+06  4.25e-12 1.31e-10  9.01e-01     6s
  98   1.15954000e+06  1.31615738e+06  3.84e-12 3.33e-10  8.16e-01     6s
  99   1.16854210e+06  1.30945921e+06  3.31e-12 3.06e-10  7.34e-01     6s
 100   1.17856105e+06  1.30241593e+06  2.90e-12 1.63e-10  6.45e-01     6s
 101   1.18188122e+06  1.29918930e+06  2.64e-12 1.91e-10  6.11e-01     6s
 102   1.18618627e+06  1.29482938e+06  2.32e-12 1.54e-10  5.66e-01     6s
 103   1.19274109e+06  1.28921662e+06  2.06e-12 3.55e-10  5.02e-01     6s
 104   1.19617636e+06  1.28588420e+06  1.92e-12 1.86e-10  4.67e-01     6s
 105   1.19889375e+06  1.28310040e+06  1.80e-12 1.40e-10  4.39e-01     6s
 106   1.20029708e+06  1.28161034e+06  1.73e-12 2.99e-10  4.23e-01     6s
 107   1.20192198e+06  1.27983485e+06  1.66e-12 3.71e-10  4.06e-01     6s
 108   1.20630886e+06  1.27481863e+06  1.46e-12 2.22e-10  3.57e-01     6s
 109   1.21004608e+06  1.26953001e+06  1.20e-12 4.32e-10  3.10e-01     6s
 110   1.21150112e+06  1.26684129e+06  1.06e-12 2.95e-10  2.88e-01     6s
 111   1.21263093e+06  1.26489992e+06  9.70e-13 3.01e-10  2.72e-01     6s
 112   1.21597813e+06  1.25930369e+06  7.37e-13 3.22e-10  2.26e-01     6s
 113   1.21813649e+06  1.25594786e+06  6.56e-13 3.16e-10  1.97e-01     6s
 114   1.21860687e+06  1.25521822e+06  6.22e-13 4.31e-10  1.91e-01     6s
 115   1.21876059e+06  1.25487477e+06  6.06e-13 3.23e-10  1.88e-01     6s
 116   1.21927357e+06  1.25359434e+06  5.63e-13 1.49e-10  1.79e-01     7s
 117   1.22237281e+06  1.24746800e+06  4.80e-13 5.09e-10  1.31e-01     7s
 118   1.22283061e+06  1.24640273e+06  4.61e-13 4.38e-10  1.23e-01     7s
 119   1.22439418e+06  1.24224151e+06  2.21e-13 4.99e-10  9.30e-02     7s
 120   1.22617444e+06  1.23830893e+06  1.53e-13 2.25e-10  6.32e-02     7s
 121   1.22715957e+06  1.23613156e+06  1.31e-13 3.44e-10  4.67e-02     7s
 122   1.22757979e+06  1.23519214e+06  1.27e-13 6.65e-10  3.96e-02     7s
 123   1.22809691e+06  1.23408872e+06  5.75e-14 4.42e-10  3.12e-02     7s
 124   1.22847822e+06  1.23318085e+06  2.71e-13 6.80e-10  2.45e-02     7s
 125   1.22870673e+06  1.23266865e+06  1.73e-13 4.90e-10  2.06e-02     7s
 126   1.22915492e+06  1.23158837e+06  3.42e-13 3.52e-10  1.27e-02     7s
 127   1.22938075e+06  1.23104668e+06  2.37e-13 5.19e-10  8.68e-03     7s
 128   1.22960278e+06  1.23051826e+06  4.64e-13 1.16e-11  4.77e-03     7s
 129   1.22966746e+06  1.23037139e+06  3.37e-13 1.58e-10  3.67e-03     7s
 130   1.22971582e+06  1.23026282e+06  2.59e-13 1.68e-10  2.85e-03     7s
 131   1.22981718e+06  1.23004398e+06  4.65e-13 1.18e-10  1.18e-03     7s
 132   1.22984725e+06  1.22998037e+06  1.62e-12 5.49e-10  6.93e-04     7s
 133   1.22987217e+06  1.22993060e+06  6.68e-13 3.59e-10  3.04e-04     7s
 134   1.22988901e+06  1.22989827e+06  1.04e-12 2.43e-10  4.83e-05     7s
 135   1.22989168e+06  1.22989425e+06  1.05e-12 1.53e-10  1.34e-05     8s
 136   1.22989258e+06  1.22989292e+06  1.24e-12 3.92e-10  1.77e-06     8s
 137   1.22989271e+06  1.22989275e+06  1.35e-12 6.91e-10  2.11e-07     8s
 138   1.22989272e+06  1.22989273e+06  1.25e-12 2.70e-10  5.38e-08     8s
 139   1.22989273e+06  1.22989273e+06  6.33e-13 3.03e-10  1.63e-08     8s
 140   1.22989273e+06  1.22989273e+06  4.03e-12 8.57e-10  3.86e-09     8s

Barrier solved model in 140 iterations and 7.81 seconds
Optimal objective 1.22989273e+06

Solving KKT system to obtain QCP duals...

Optimize a model with 307224 rows, 201633 columns and 749038 nonzeros
Coefficient statistics:
  Matrix range     [3e-10, 9e+04]
  Objective range  [3e-07, 1e+05]
  QObjective range [2e+00, 5e+05]
  Bounds range     [0e+00, 0e+00]
  RHS range        [6e-02, 1e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 211200 rows and 96000 columns
Presolve time: 8.03s
Presolved: 96024 rows, 105633 columns, 345838 nonzeros
Ordering time: 0.00s

Barrier statistics:
 Dense cols : 8
 Free vars  : 1
 AA' NZ     : 2.405e+05
 Factor NZ  : 1.393e+06 (roughly 100 MBytes of memory)
 Factor Ops : 2.099e+07 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -2.86967623e+10  2.69068375e+10  2.83e+04 4.92e+02  1.00e+06     8s
   1  -2.41074048e+10  2.24831446e+10  2.58e+04 4.34e+02  8.89e+05     8s
   2  -2.15137286e+10  2.01188407e+10  2.26e+04 3.97e+02  8.49e+05     8s
   3  -1.13407685e+10  1.06121726e+10  1.24e+04 3.10e+02  5.17e+05     8s
   4  -7.28125815e+09  6.88600996e+09  7.64e+03 1.70e+02  3.53e+05     8s
   5  -4.28536344e+09  4.13085267e+09  4.33e+03 7.98e+01  2.15e+05     8s
   6  -2.84983825e+09  2.81043845e+09  2.87e+03 5.05e+01  1.52e+05     9s
   7  -1.81127277e+09  1.85915973e+09  1.82e+03 3.12e+01  1.05e+05     9s
   8  -1.27410579e+09  1.38219215e+09  1.26e+03 2.12e+01  8.07e+04     9s
   9  -7.32602850e+08  8.96243513e+08  7.50e+02 1.26e+01  5.30e+04     9s
  10  -4.17021094e+08  6.13730447e+08  4.63e+02 7.79e+00  3.51e+04     9s
  11  -1.68678141e+08  4.02536432e+08  2.10e+02 3.53e+00  1.82e+04     9s
  12  -6.03545609e+07  3.13123665e+08  7.36e+01 1.24e+00  7.74e+03     9s
  13  -1.64351606e+07  2.17468463e+08  2.03e+01 3.43e-01  2.63e+03     9s
  14  -7.09058252e+06  1.47305340e+08  6.47e+00 1.09e-01  1.17e+03     9s
  15  -4.43991673e+06  1.10148008e+08  2.84e+00 4.80e-02  7.32e+02     9s
  16  -1.97897367e+06  4.27193958e+07  6.88e-01 1.17e-02  2.48e+02     9s
  17  -8.09115699e+05  1.72469142e+07  1.67e-01 2.91e-03  9.57e+01     9s
  18  -3.08800539e+05  8.57795930e+06  4.37e-02 8.23e-04  4.65e+01     9s
  19  -1.41432546e+04  5.39017206e+06  1.54e-02 3.40e-04  2.82e+01     9s
  20   2.37107989e+05  3.21544258e+06  1.08e-03 1.06e-04  1.55e+01     9s
  21   3.66595461e+05  2.49178118e+06  6.28e-04 6.18e-05  1.11e+01     9s
  22   5.19510627e+05  1.92004340e+06  2.94e-04 2.89e-05  7.29e+00     9s
  23   6.20188666e+05  1.85342519e+06  2.42e-04 2.39e-05  6.42e+00    10s
  24   6.97640744e+05  1.69605248e+06  1.95e-04 1.92e-05  5.20e+00    10s
  25   7.44589005e+05  1.66832494e+06  1.71e-04 1.68e-05  4.81e+00    10s
  26   8.64381776e+05  1.56951134e+06  1.14e-04 1.12e-05  3.67e+00    10s
  27   8.95574523e+05  1.54493455e+06  9.99e-05 9.83e-06  3.38e+00    10s
  28   9.34382309e+05  1.51390344e+06  8.34e-05 8.21e-06  3.02e+00    10s
  29   9.97222940e+05  1.45963928e+06  6.10e-05 6.00e-06  2.41e+00    10s
  30   1.02852478e+06  1.43496166e+06  4.90e-05 4.82e-06  2.12e+00    10s
  31   1.05425277e+06  1.41446635e+06  4.06e-05 3.99e-06  1.88e+00    10s
  32   1.11100454e+06  1.37000956e+06  2.49e-05 2.45e-06  1.35e+00    10s
  33   1.12658512e+06  1.35780401e+06  2.22e-05 2.18e-06  1.20e+00    10s
  34   1.14079492e+06  1.34624369e+06  1.97e-05 1.93e-06  1.07e+00    10s
  35   1.15563456e+06  1.33255705e+06  1.59e-05 1.57e-06  9.21e-01    10s
  36   1.15949331e+06  1.32827675e+06  1.47e-05 1.45e-06  8.79e-01    10s
  37   1.16378680e+06  1.32376319e+06  1.35e-05 1.33e-06  8.33e-01    10s
  38   1.17221832e+06  1.31548017e+06  1.13e-05 1.11e-06  7.46e-01    10s
  39   1.18685268e+06  1.30257607e+06  9.08e-06 8.94e-07  6.03e-01    10s
  40   1.19056703e+06  1.29859833e+06  8.47e-06 8.34e-07  5.63e-01    11s
  41   1.19346916e+06  1.29512380e+06  7.97e-06 7.84e-07  5.29e-01    11s
  42   1.19622189e+06  1.29175021e+06  7.48e-06 7.36e-07  4.97e-01    11s
  43   1.19762578e+06  1.29007439e+06  7.24e-06 7.12e-07  4.81e-01    11s
  44   1.20072208e+06  1.28593358e+06  6.66e-06 6.56e-07  4.44e-01    11s
  45   1.20171891e+06  1.28461088e+06  6.48e-06 6.38e-07  4.32e-01    11s
  46   1.20487080e+06  1.28023284e+06  5.88e-06 5.79e-07  3.92e-01    11s
  47   1.20813602e+06  1.27532822e+06  5.23e-06 5.15e-07  3.50e-01    11s
  48   1.20913318e+06  1.27323500e+06  4.83e-06 4.76e-07  3.34e-01    11s
  49   1.21210658e+06  1.26858760e+06  4.25e-06 4.18e-07  2.94e-01    11s
  50   1.21308383e+06  1.26685181e+06  3.91e-06 3.85e-07  2.80e-01    11s
  51   1.21541714e+06  1.26285818e+06  3.44e-06 3.39e-07  2.47e-01    11s
  52   1.21593958e+06  1.26163744e+06  3.24e-06 3.18e-07  2.38e-01    11s
  53   1.21762507e+06  1.25840051e+06  2.88e-06 2.84e-07  2.12e-01    11s
  54   1.21913870e+06  1.25531826e+06  2.47e-06 2.43e-07  1.88e-01    11s
  55   1.22145666e+06  1.25037767e+06  1.87e-06 1.84e-07  1.51e-01    11s
  56   1.22316244e+06  1.24627753e+06  1.40e-06 1.38e-07  1.20e-01    12s
  57   1.22501566e+06  1.24116899e+06  7.99e-07 7.86e-08  8.41e-02    12s
  58   1.22578483e+06  1.23925496e+06  6.64e-07 6.54e-08  7.01e-02    12s
  59   1.22613294e+06  1.23844099e+06  5.78e-07 5.69e-08  6.41e-02    12s
  60   1.22687895e+06  1.23671891e+06  4.11e-07 4.05e-08  5.12e-02    12s
  61   1.22718963e+06  1.23600929e+06  3.47e-07 3.41e-08  4.59e-02    12s
  62   1.22785252e+06  1.23448911e+06  2.12e-07 2.09e-08  3.46e-02    12s
  63   1.22815952e+06  1.23378367e+06  1.63e-07 1.61e-08  2.93e-02    12s
  64   1.22840932e+06  1.23318100e+06  1.23e-07 1.21e-08  2.48e-02    12s
  65   1.22872243e+06  1.23245901e+06  8.36e-08 8.23e-09  1.95e-02    12s
  66   1.22895431e+06  1.23192747e+06  5.92e-08 5.82e-09  1.55e-02    12s
  67   1.22909908e+06  1.23159478e+06  4.35e-08 4.28e-09  1.30e-02    12s
  68   1.22930923e+06  1.23112389e+06  2.46e-08 2.42e-09  9.45e-03    12s
  69   1.22957038e+06  1.23053997e+06  5.99e-09 5.90e-10  5.05e-03    12s
  70   1.22971183e+06  1.23023760e+06  2.56e-09 2.68e-10  2.74e-03    12s
  71   1.22977136e+06  1.23012741e+06  3.80e-14 1.96e-10  1.85e-03    12s
  72   1.22983120e+06  1.23000819e+06  2.56e-14 5.37e-11  9.22e-04    12s
  73   1.22988484e+06  1.22990459e+06  2.54e-14 6.07e-11  1.03e-04    12s
  74   1.22989191e+06  1.22989378e+06  5.93e-15 2.48e-10  9.76e-06    13s
  75   1.22989267e+06  1.22989279e+06  7.91e-16 4.05e-10  6.20e-07    13s
  76   1.22989272e+06  1.22989273e+06  5.00e-16 3.00e-10  4.87e-08    13s
  77   1.22989273e+06  1.22989273e+06  4.44e-16 3.72e-10  6.40e-09    13s

Barrier solved model in 77 iterations and 12.73 seconds
Optimal objective 1.22989273e+06



Gurobi 8.1.0 (win64) logging started 04/02/19 17:04:08

Academic license - for non-commercial use only
Optimize a model with 643225 rows, 393628 columns and 1603322 nonzeros
Coefficient statistics:
  Matrix range     [6e-08, 3e+04]
  Objective range  [1e-05, 3e+04]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-08, 2e+05]
Warning: 19514 variables dropped from basis
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.0484335e+35   1.192942e+37   4.048433e+05      0s
   32923   -2.9594126e+31   1.538232e+34   2.959413e+01      5s
   54525   -2.3076726e+04   8.932257e+07   0.000000e+00     10s
   97084    4.1724790e+04   9.640658e+02   0.000000e+00     15s
  135721    4.3713509e+04   0.000000e+00   3.235206e+04     26s
  135929    4.3714067e+04   0.000000e+00   3.234897e+04     35s
  136034    4.3715682e+04   0.000000e+00   3.234313e+04     38s
  136134    4.3716903e+04   0.000000e+00   3.216005e+04     44s
  136234    4.3716906e+04   0.000000e+00   3.216004e+04     49s
  136336    4.3719545e+04   0.000000e+00   3.316295e+04     52s
  136785    4.3466771e+04   0.000000e+00   2.992998e+02     55s
  137907    4.3200003e+04   0.000000e+00   4.161740e-02     60s
  139752    4.3200000e+04   0.000000e+00   2.803200e-04     65s
  139805    4.3200000e+04   0.000000e+00   0.000000e+00     65s

Solved in 139805 iterations and 65.24 seconds
Optimal objective  4.320000030e+04

Gurobi 8.1.0 (win64) logging started 04/02/19 17:05:17

Academic license - for non-commercial use only
Optimize a model with 307200 rows, 201633 columns and 672000 nonzeros
Model has 19200 quadratic objective terms
Model has 24 quadratic constraints
Coefficient statistics:
  Matrix range     [1e-02, 1e+00]
  QMatrix range    [2e+03, 5e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e-05, 1e+05]
  QObjective range [2e-04, 5e+05]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-02, 7e-02]
Presolve removed 211200 rows and 96025 columns
Presolve time: 0.16s
Presolved: 96000 rows, 105608 columns, 268800 nonzeros
Presolved model has 19200 quadratic objective terms
Ordering time: 0.00s

Barrier statistics:
 Dense cols : 8
 AA' NZ     : 1.632e+05
 Factor NZ  : 1.296e+06 (roughly 100 MBytes of memory)
 Factor Ops : 1.829e+07 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -8.81920405e+09  5.16518528e+09  5.00e+03 0.00e+00  1.01e+06     0s
   1  -5.37235392e+09  3.68856305e+09  1.51e+03 3.01e+02  3.48e+05     0s
   2  -2.92607445e+09  1.80919098e+09  1.40e+02 2.73e+01  5.11e+04     0s
   3  -8.24054411e+08  3.42664047e+08  1.79e+00 9.14e-10  6.31e+03     0s
   4  -1.60794564e+08  7.25002849e+07  2.29e-01 8.82e-10  1.23e+03     1s
   5  -4.58935499e+07  2.16395957e+07  2.69e-02 4.48e-10  3.54e+02     1s
   6  -8.83833616e+06  5.96191687e+06  2.27e-03 1.33e-09  7.72e+01     1s
   7  -4.16799012e+06  3.57738123e+06  5.26e-04 1.01e-09  4.04e+01     1s
   8  -1.60768512e+06  2.53750709e+06  2.21e-04 5.64e-10  2.16e+01     1s
   9  -1.41530259e+06  2.45388991e+06  1.98e-04 1.50e-10  2.02e+01     1s
  10  -1.15820756e+06  2.34478132e+06  1.70e-04 3.35e-10  1.82e+01     1s
  11  -5.66740085e+05  2.10180561e+06  1.08e-04 9.11e-11  1.39e+01     1s
  12  -2.00255909e+05  1.95455562e+06  8.06e-05 3.32e-10  1.12e+01     1s
  13  -1.75388012e+04  1.88118490e+06  7.09e-05 2.56e-10  9.89e+00     1s
  14   5.01235336e+04  1.85328344e+06  6.72e-05 3.38e-10  9.39e+00     1s
  15   1.42141519e+05  1.81454777e+06  6.23e-05 8.86e-10  8.71e+00     1s
  16   3.28013208e+05  1.73270977e+06  5.21e-05 7.49e-10  7.32e+00     1s
  17   5.06824433e+05  1.65136446e+06  3.92e-05 4.81e-10  5.96e+00     1s
  18   5.77250886e+05  1.61830263e+06  3.56e-05 4.07e-10  5.42e+00     1s
  19   6.17337452e+05  1.59943616e+06  3.35e-05 4.14e-10  5.12e+00     1s
  20   6.54210125e+05  1.58164992e+06  3.17e-05 3.85e-10  4.83e+00     1s
  21   7.04672099e+05  1.55650344e+06  2.76e-05 1.23e-10  4.44e+00     1s
  22   8.11715378e+05  1.50295021e+06  2.02e-05 4.81e-10  3.60e+00     1s
  23   8.81790862e+05  1.46854652e+06  1.71e-05 6.34e-10  3.06e+00     2s
  24   9.05833727e+05  1.45583241e+06  1.54e-05 3.32e-10  2.86e+00     2s
  25   9.41476757e+05  1.43769331e+06  1.30e-05 3.57e-10  2.58e+00     2s
  26   9.70837280e+05  1.42246472e+06  1.12e-05 5.51e-10  2.35e+00     2s
  27   1.01487741e+06  1.39987239e+06  8.68e-06 4.54e-10  2.01e+00     2s
  28   1.08487089e+06  1.36368887e+06  5.49e-06 5.99e-10  1.45e+00     2s
  29   1.11548375e+06  1.34571786e+06  4.04e-06 4.71e-10  1.20e+00     2s
  30   1.12725219e+06  1.33911832e+06  3.71e-06 1.95e-10  1.10e+00     2s
  31   1.13394034e+06  1.33441476e+06  3.39e-06 2.70e-10  1.04e+00     2s
  32   1.14858633e+06  1.32430729e+06  2.70e-06 3.98e-10  9.15e-01     2s
  33   1.16024808e+06  1.31616024e+06  2.32e-06 3.63e-10  8.12e-01     2s
  34   1.16783222e+06  1.31077216e+06  2.07e-06 3.57e-10  7.44e-01     2s
  35   1.17819252e+06  1.30206770e+06  1.52e-06 2.29e-10  6.45e-01     2s
  36   1.18748145e+06  1.29435888e+06  1.26e-06 2.03e-10  5.57e-01     2s
  37   1.19206247e+06  1.28959996e+06  1.11e-06 1.42e-10  5.08e-01     2s
  38   1.19396268e+06  1.28761732e+06  1.03e-06 1.40e-10  4.88e-01     2s
  39   1.19710063e+06  1.28371023e+06  9.13e-07 1.72e-10  4.51e-01     2s
  40   1.19964230e+06  1.28087874e+06  8.13e-07 1.56e-10  4.23e-01     2s
  41   1.20288937e+06  1.27683835e+06  6.98e-07 2.47e-10  3.85e-01     3s
  42   1.20634496e+06  1.27231549e+06  5.89e-07 5.24e-11  3.44e-01     3s
  43   1.20875940e+06  1.26903548e+06  5.08e-07 1.42e-10  3.14e-01     3s
  44   1.21223671e+06  1.26410394e+06  4.02e-07 3.20e-10  2.70e-01     3s
  45   1.21715331e+06  1.25769979e+06  3.12e-07 9.21e-11  2.11e-01     3s
  46   1.21852700e+06  1.25488286e+06  2.61e-07 1.38e-10  1.89e-01     3s
  47   1.21992808e+06  1.25265711e+06  2.35e-07 2.69e-10  1.70e-01     3s
  48   1.22077018e+06  1.25084141e+06  2.02e-07 2.84e-10  1.57e-01     3s
  49   1.22361675e+06  1.24538343e+06  1.28e-07 4.45e-10  1.13e-01     3s
  50   1.22544960e+06  1.24087497e+06  6.79e-08 4.50e-10  8.03e-02     3s
  51   1.22639396e+06  1.23883138e+06  5.44e-08 1.98e-11  6.48e-02     3s
  52   1.22745592e+06  1.23658342e+06  3.12e-08 1.77e-10  4.75e-02     3s
  53   1.22820121e+06  1.23493256e+06  1.90e-08 2.84e-10  3.51e-02     3s
  54   1.22872436e+06  1.23372739e+06  1.29e-08 2.52e-10  2.61e-02     3s
  55   1.22893251e+06  1.23321346e+06  9.76e-09 3.62e-10  2.23e-02     3s
  56   1.22923264e+06  1.23253792e+06  6.70e-09 7.13e-10  1.72e-02     3s
  57   1.22960667e+06  1.23168828e+06  2.94e-09 1.84e-10  1.08e-02     3s
  58   1.22989774e+06  1.23105504e+06  4.12e-10 9.63e-10  6.03e-03     3s
  59   1.23005714e+06  1.23068487e+06  1.53e-10 2.56e-10  3.27e-03     3s
  60   1.23009541e+06  1.23059396e+06  4.65e-11 2.98e-10  2.60e-03     3s
  61   1.23017336e+06  1.23041960e+06  4.41e-12 4.83e-10  1.28e-03     3s
  62   1.23023042e+06  1.23029826e+06  1.82e-12 6.33e-10  3.53e-04     4s
  63   1.23025226e+06  1.23025727e+06  1.18e-12 2.97e-10  2.61e-05     4s
  64   1.23025407e+06  1.23025494e+06  1.14e-12 2.27e-10  4.53e-06     4s
  65   1.23025437e+06  1.23025454e+06  1.08e-12 3.49e-10  9.03e-07     4s
  66   1.23025443e+06  1.23025447e+06  4.77e-12 4.14e-10  2.05e-07     4s
  67   1.23025444e+06  1.23025445e+06  2.76e-12 4.02e-10  7.23e-08     4s
  68   1.23025444e+06  1.23025445e+06  2.74e-12 8.04e-11  2.03e-08     4s
  69   1.23025444e+06  1.23025444e+06  9.36e-13 1.03e-10  4.91e-09     4s

Barrier solved model in 69 iterations and 3.95 seconds
Optimal objective 1.23025444e+06

Solving KKT system to obtain QCP duals...

Optimize a model with 307224 rows, 201633 columns and 749040 nonzeros
Coefficient statistics:
  Matrix range     [3e-10, 9e+04]
  Objective range  [3e-08, 1e+05]
  QObjective range [2e+00, 5e+05]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-02, 1e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 211200 rows and 96000 columns
Presolve time: 4.18s
Presolved: 96024 rows, 105633 columns, 345840 nonzeros
Ordering time: 0.00s

Barrier statistics:
 Dense cols : 8
 Free vars  : 1
 AA' NZ     : 2.405e+05
 Factor NZ  : 1.393e+06 (roughly 100 MBytes of memory)
 Factor Ops : 2.099e+07 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -2.86967270e+10  2.69073365e+10  2.83e+04 4.92e+02  1.00e+06     4s
   1  -2.41738912e+10  2.25476342e+10  2.58e+04 4.35e+02  8.90e+05     4s
   2  -2.11308541e+10  1.97725944e+10  2.21e+04 3.91e+02  8.44e+05     4s
   3  -1.04310825e+10  9.76159173e+09  1.16e+04 2.01e+02  4.87e+05     5s
   4  -6.18310951e+09  5.85963599e+09  6.63e+03 1.14e+02  3.05e+05     5s
   5  -3.60242084e+09  3.48515506e+09  3.82e+03 6.47e+01  1.88e+05     5s
